"iso","timeInterval","scenario","biovar","weightedMean"
"PER","2090","rcp85","biovar14",24.4
"PER","2090","rcp85","biovar15",66.6
"PER","2090","rcp85","biovar16",449.3
"PER","2090","rcp85","biovar17",109.8
"PER","2090","rcp85","biovar18",342.3
"PER","2090","rcp85","biovar19",125
"PER","1995","current","biovar01",19.1
"PER","1995","current","biovar02",8.4
"PER","1995","current","biovar03",73.9
"PER","1995","current","biovar04",84.1
"PER","1995","current","biovar05",24.4
"PER","1995","current","biovar06",13
"PER","1995","current","biovar07",11.4
"PER","1995","current","biovar08",19.6
"PER","1995","current","biovar09",18.2
"PER","1995","current","biovar10",20
"PER","1995","current","biovar11",17.9
"PER","1995","current","biovar12",2080.1
"PER","1995","current","biovar13",279.6
"PER","1995","current","biovar14",83.9
"PER","1995","current","biovar15",47.7
"PER","1995","current","biovar16",780.9
"PER","1995","current","biovar17",281.9
"PER","1995","current","biovar18",628.8
"PER","1995","current","biovar19",307.8
"PER","2020","rcp45","biovar01",19.7
"PER","2020","rcp45","biovar02",8.4
"PER","2020","rcp45","biovar03",73.8
"PER","2020","rcp45","biovar04",83.8
"PER","2020","rcp45","biovar05",25
"PER","2020","rcp45","biovar06",13.5
"PER","2020","rcp45","biovar07",11.4
"PER","2020","rcp45","biovar08",20.2
"PER","2020","rcp45","biovar09",18.8
"PER","2020","rcp45","biovar10",20.5
"PER","2020","rcp45","biovar11",18.5
"PER","2020","rcp45","biovar12",1865.9
"PER","2020","rcp45","biovar13",277.5
"PER","2020","rcp45","biovar14",63.5
"PER","2020","rcp45","biovar15",53
"PER","2020","rcp45","biovar16",726.3
"PER","2020","rcp45","biovar17",246.5
"PER","2020","rcp45","biovar18",549.7
"PER","2020","rcp45","biovar19",282.1
"PER","2020","rcp85","biovar01",19.7
"PER","2020","rcp85","biovar02",8.4
"PER","2020","rcp85","biovar03",73.9
"PER","2020","rcp85","biovar04",83.4
"PER","2020","rcp85","biovar05",25
"PER","2020","rcp85","biovar06",13.6
"PER","2020","rcp85","biovar07",11.4
"PER","2020","rcp85","biovar08",20.2
"PER","2020","rcp85","biovar09",18.8
"PER","2020","rcp85","biovar10",20.6
"PER","2020","rcp85","biovar11",18.5
"PER","2020","rcp85","biovar12",2065.6
"PER","2020","rcp85","biovar13",318.6
"PER","2020","rcp85","biovar14",68.5
"PER","2020","rcp85","biovar15",53.7
"PER","2020","rcp85","biovar16",801.6
"PER","2020","rcp85","biovar17",266.2
"PER","2020","rcp85","biovar18",640.6
"PER","2020","rcp85","biovar19",298.4
"PER","2030","rcp45","biovar01",19.8
"PER","2030","rcp45","biovar02",8.4
"PER","2030","rcp45","biovar03",73.8
"PER","2030","rcp45","biovar04",83.8
"PER","2030","rcp45","biovar05",25.1
"PER","2030","rcp45","biovar06",13.7
"PER","2030","rcp45","biovar07",11.4
"PER","2030","rcp45","biovar08",20.4
"PER","2030","rcp45","biovar09",18.9
"PER","2030","rcp45","biovar10",20.7
"PER","2030","rcp45","biovar11",18.6
"PER","2030","rcp45","biovar12",1962.5
"PER","2030","rcp45","biovar13",304.6
"PER","2030","rcp45","biovar14",62.6
"PER","2030","rcp45","biovar15",54.3
"PER","2030","rcp45","biovar16",763.7
"PER","2030","rcp45","biovar17",233.3
"PER","2030","rcp45","biovar18",610.8
"PER","2030","rcp45","biovar19",275.5
"PER","2030","rcp85","biovar01",20
"PER","2030","rcp85","biovar02",8.4
"PER","2030","rcp85","biovar03",74
"PER","2030","rcp85","biovar04",83.2
"PER","2030","rcp85","biovar05",25.3
"PER","2030","rcp85","biovar06",13.9
"PER","2030","rcp85","biovar07",11.4
"PER","2030","rcp85","biovar08",20.5
"PER","2030","rcp85","biovar09",19.1
"PER","2030","rcp85","biovar10",20.8
"PER","2030","rcp85","biovar11",18.8
"PER","2030","rcp85","biovar12",2181.8
"PER","2030","rcp85","biovar13",338.5
"PER","2030","rcp85","biovar14",75.1
"PER","2030","rcp85","biovar15",53.3
"PER","2030","rcp85","biovar16",840.7
"PER","2030","rcp85","biovar17",280.5
"PER","2030","rcp85","biovar18",686.7
"PER","2030","rcp85","biovar19",324.6
"PER","2040","rcp45","biovar01",20
"PER","2040","rcp45","biovar02",8.4
"PER","2040","rcp45","biovar03",73.5
"PER","2040","rcp45","biovar04",84.6
"PER","2040","rcp45","biovar05",25.3
"PER","2040","rcp45","biovar06",13.9
"PER","2040","rcp45","biovar07",11.5
"PER","2040","rcp45","biovar08",20.6
"PER","2040","rcp45","biovar09",19.1
"PER","2040","rcp45","biovar10",20.9
"PER","2040","rcp45","biovar11",18.8
"PER","2040","rcp45","biovar12",1967.6
"PER","2040","rcp45","biovar13",335.1
"PER","2040","rcp45","biovar14",60.4
"PER","2040","rcp45","biovar15",56.4
"PER","2040","rcp45","biovar16",785.2
"PER","2040","rcp45","biovar17",233.8
"PER","2040","rcp45","biovar18",652.7
"PER","2040","rcp45","biovar19",262.9
"PER","2040","rcp85","biovar01",20.3
"PER","2040","rcp85","biovar02",8.4
"PER","2040","rcp85","biovar03",73.8
"PER","2040","rcp85","biovar04",83.6
"PER","2040","rcp85","biovar05",25.6
"PER","2040","rcp85","biovar06",14.1
"PER","2040","rcp85","biovar07",11.4
"PER","2040","rcp85","biovar08",20.8
"PER","2040","rcp85","biovar09",19.4
"PER","2040","rcp85","biovar10",21.2
"PER","2040","rcp85","biovar11",19.1
"PER","2040","rcp85","biovar12",2004.5
"PER","2040","rcp85","biovar13",301.1
"PER","2040","rcp85","biovar14",67.7
"PER","2040","rcp85","biovar15",52.2
"PER","2040","rcp85","biovar16",767.8
"PER","2040","rcp85","biovar17",259.6
"PER","2040","rcp85","biovar18",619.3
"PER","2040","rcp85","biovar19",312.8
"PER","2050","rcp45","biovar01",20.2
"PER","2050","rcp45","biovar02",8.4
"PER","2050","rcp45","biovar03",73.9
"PER","2050","rcp45","biovar04",83.6
"PER","2050","rcp45","biovar05",25.5
"PER","2050","rcp45","biovar06",14.1
"PER","2050","rcp45","biovar07",11.4
"PER","2050","rcp45","biovar08",20.8
"PER","2050","rcp45","biovar09",19.3
"PER","2050","rcp45","biovar10",21.1
"PER","2050","rcp45","biovar11",19
"PER","2050","rcp45","biovar12",1850.6
"PER","2050","rcp45","biovar13",320.6
"PER","2050","rcp45","biovar14",60.9
"PER","2050","rcp45","biovar15",57.4
"PER","2050","rcp45","biovar16",750.5
"PER","2050","rcp45","biovar17",225
"PER","2050","rcp45","biovar18",620
"PER","2050","rcp45","biovar19",257.9
"PER","2050","rcp85","biovar01",20.6
"PER","2050","rcp85","biovar02",8.4
"PER","2050","rcp85","biovar03",73.7
"PER","2050","rcp85","biovar04",84.1
"PER","2050","rcp85","biovar05",25.9
"PER","2050","rcp85","biovar06",14.5
"PER","2050","rcp85","biovar07",11.5
"PER","2050","rcp85","biovar08",21.1
"PER","2050","rcp85","biovar09",19.6
"PER","2050","rcp85","biovar10",21.5
"PER","2050","rcp85","biovar11",19.4
"PER","2050","rcp85","biovar12",1603.4
"PER","2050","rcp85","biovar13",253.3
"PER","2050","rcp85","biovar14",48
"PER","2050","rcp85","biovar15",55
"PER","2050","rcp85","biovar16",634.2
"PER","2050","rcp85","biovar17",191.4
"PER","2050","rcp85","biovar18",494.4
"PER","2050","rcp85","biovar19",218.9
"PER","2060","rcp45","biovar01",20.4
"PER","2060","rcp45","biovar02",8.4
"PER","2060","rcp45","biovar03",73.8
"PER","2060","rcp45","biovar04",83.8
"PER","2060","rcp45","biovar05",25.7
"PER","2060","rcp45","biovar06",14.3
"PER","2060","rcp45","biovar07",11.5
"PER","2060","rcp45","biovar08",21
"PER","2060","rcp45","biovar09",19.5
"PER","2060","rcp45","biovar10",21.3
"PER","2060","rcp45","biovar11",19.2
"PER","2060","rcp45","biovar12",1695
"PER","2060","rcp45","biovar13",268.7
"PER","2060","rcp45","biovar14",56.9
"PER","2060","rcp45","biovar15",54.9
"PER","2060","rcp45","biovar16",670.1
"PER","2060","rcp45","biovar17",214.6
"PER","2060","rcp45","biovar18",534.9
"PER","2060","rcp45","biovar19",241.5
"PER","2060","rcp85","biovar01",20.9
"PER","2060","rcp85","biovar02",8.4
"PER","2060","rcp85","biovar03",73.8
"PER","2060","rcp85","biovar04",84.6
"PER","2060","rcp85","biovar05",26.3
"PER","2060","rcp85","biovar06",14.8
"PER","2060","rcp85","biovar07",11.4
"PER","2060","rcp85","biovar08",21.5
"PER","2060","rcp85","biovar09",20
"PER","2060","rcp85","biovar10",21.9
"PER","2060","rcp85","biovar11",19.7
"PER","2060","rcp85","biovar12",1412.7
"PER","2060","rcp85","biovar13",236.4
"PER","2060","rcp85","biovar14",36.8
"PER","2060","rcp85","biovar15",59.9
"PER","2060","rcp85","biovar16",588.3
"PER","2060","rcp85","biovar17",154.3
"PER","2060","rcp85","biovar18",443.2
"PER","2060","rcp85","biovar19",179.2
"PER","2070","rcp45","biovar01",20.5
"PER","2070","rcp45","biovar02",8.4
"PER","2070","rcp45","biovar03",73.9
"PER","2070","rcp45","biovar04",84
"PER","2070","rcp45","biovar05",25.9
"PER","2070","rcp45","biovar06",14.4
"PER","2070","rcp45","biovar07",11.4
"PER","2070","rcp45","biovar08",21.1
"PER","2070","rcp45","biovar09",19.6
"PER","2070","rcp45","biovar10",21.4
"PER","2070","rcp45","biovar11",19.3
"PER","2070","rcp45","biovar12",1726
"PER","2070","rcp45","biovar13",279.6
"PER","2070","rcp45","biovar14",54.7
"PER","2070","rcp45","biovar15",55.6
"PER","2070","rcp45","biovar16",675.3
"PER","2070","rcp45","biovar17",209.6
"PER","2070","rcp45","biovar18",557
"PER","2070","rcp45","biovar19",239.4
"PER","2070","rcp85","biovar01",21.3
"PER","2070","rcp85","biovar02",8.4
"PER","2070","rcp85","biovar03",73.4
"PER","2070","rcp85","biovar04",86
"PER","2070","rcp85","biovar05",26.7
"PER","2070","rcp85","biovar06",15.2
"PER","2070","rcp85","biovar07",11.5
"PER","2070","rcp85","biovar08",21.9
"PER","2070","rcp85","biovar09",20.3
"PER","2070","rcp85","biovar10",22.3
"PER","2070","rcp85","biovar11",20.1
"PER","2070","rcp85","biovar12",1343.9
"PER","2070","rcp85","biovar13",243.9
"PER","2070","rcp85","biovar14",33.5
"PER","2070","rcp85","biovar15",62.6
"PER","2070","rcp85","biovar16",576.3
"PER","2070","rcp85","biovar17",145.5
"PER","2070","rcp85","biovar18",440.2
"PER","2070","rcp85","biovar19",164.3
"PER","2080","rcp45","biovar01",20.6
"PER","2080","rcp45","biovar02",8.4
"PER","2080","rcp45","biovar03",73.5
"PER","2080","rcp45","biovar04",85.1
"PER","2080","rcp45","biovar05",25.9
"PER","2080","rcp45","biovar06",14.4
"PER","2080","rcp45","biovar07",11.5
"PER","2080","rcp45","biovar08",21.1
"PER","2080","rcp45","biovar09",19.6
"PER","2080","rcp45","biovar10",21.5
"PER","2080","rcp45","biovar11",19.3
"PER","2080","rcp45","biovar12",1694.5
"PER","2080","rcp45","biovar13",288.4
"PER","2080","rcp45","biovar14",49.4
"PER","2080","rcp45","biovar15",57.3
"PER","2080","rcp45","biovar16",677.3
"PER","2080","rcp45","biovar17",198.3
"PER","2080","rcp45","biovar18",560.7
"PER","2080","rcp45","biovar19",222.1
"PER","2080","rcp85","biovar01",21.6
"PER","2080","rcp85","biovar02",8.4
"PER","2080","rcp85","biovar03",73.2
"PER","2080","rcp85","biovar04",86.8
"PER","2080","rcp85","biovar05",27
"PER","2080","rcp85","biovar06",15.5
"PER","2080","rcp85","biovar07",11.6
"PER","2080","rcp85","biovar08",22.2
"PER","2080","rcp85","biovar09",20.6
"PER","2080","rcp85","biovar10",22.6
"PER","2080","rcp85","biovar11",20.4
"PER","2080","rcp85","biovar12",1154.2
"PER","2080","rcp85","biovar13",210
"PER","2080","rcp85","biovar14",28.1
"PER","2080","rcp85","biovar15",62.7
"PER","2080","rcp85","biovar16",491.5
"PER","2080","rcp85","biovar17",129.6
"PER","2080","rcp85","biovar18",380.3
"PER","2080","rcp85","biovar19",144.4
"PER","2090","rcp45","biovar01",20.6
"PER","2090","rcp45","biovar02",8.4
"PER","2090","rcp45","biovar03",73.6
"PER","2090","rcp45","biovar04",85
"PER","2090","rcp45","biovar05",25.9
"PER","2090","rcp45","biovar06",14.4
"PER","2090","rcp45","biovar07",11.5
"PER","2090","rcp45","biovar08",21.2
"PER","2090","rcp45","biovar09",19.6
"PER","2090","rcp45","biovar10",21.5
"PER","2090","rcp45","biovar11",19.4
"PER","2090","rcp45","biovar12",1616.1
"PER","2090","rcp45","biovar13",269.3
"PER","2090","rcp45","biovar14",47.4
"PER","2090","rcp45","biovar15",57.8
"PER","2090","rcp45","biovar16",652.6
"PER","2090","rcp45","biovar17",193.3
"PER","2090","rcp45","biovar18",502
"PER","2090","rcp45","biovar19",215.5
"PER","2090","rcp85","biovar01",22
"PER","2090","rcp85","biovar02",8.4
"PER","2090","rcp85","biovar03",73.3
"PER","2090","rcp85","biovar04",87
"PER","2090","rcp85","biovar05",27.4
"PER","2090","rcp85","biovar06",15.8
"PER","2090","rcp85","biovar07",11.6
"PER","2090","rcp85","biovar08",22.6
"PER","2090","rcp85","biovar09",21
"PER","2090","rcp85","biovar10",22.9
"PER","2090","rcp85","biovar11",20.7
"PER","2090","rcp85","biovar12",1019.6
"PER","2090","rcp85","biovar13",194.8
"PER","2090","rcp85","biovar14",24.4
"PER","2090","rcp85","biovar15",66.6
"PER","2090","rcp85","biovar16",449.3
"PER","2090","rcp85","biovar17",109.8
"PER","2090","rcp85","biovar18",342.3
"PER","2090","rcp85","biovar19",125
